I,U
2.932551319648094e-05,0.0064516129032258064
0.0,0.0
1.466275659824047e-05,0.00967741935483871
1.466275659824047e-05,0.016129032258064516
1.466275659824047e-05,0.01935483870967742
1.466275659824047e-05,0.02903225806451613
1.466275659824047e-05,0.025806451612903226
0.0,0.02903225806451613
2.932551319648094e-05,0.03870967741935484
0.0,0.035483870967741936
1.466275659824047e-05,0.03870967741935484
1.466275659824047e-05,0.035483870967741936
1.466275659824047e-05,0.041935483870967745
2.932551319648094e-05,0.05161290322580645
1.466275659824047e-05,0.041935483870967745
2.932551319648094e-05,0.05161290322580645
0.0,0.04516129032258064
2.932551319648094e-05,0.054838709677419356
4.398826979472141e-05,0.06129032258064516
0.0,0.07419354838709677
0.0,0.05161290322580645
1.466275659824047e-05,0.07419354838709677
1.466275659824047e-05,0.09032258064516129
0.00010263929618768328,0.07741935483870968
0.00011730205278592375,0.08709677419354839
1.466275659824047e-05,0.04838709677419355
0.0,0.08064516129032258
7.331378299120235e-05,0.07419354838709677
1.466275659824047e-05,0.0935483870967742
2.932551319648094e-05,0.1032258064516129
1.466275659824047e-05,0.10967741935483871
0.0,0.1032258064516129
1.466275659824047e-05,0.11290322580645161
2.932551319648094e-05,0.012903225806451613
1.466275659824047e-05,0.11612903225806452
0.00026392961876832845,0.08387096774193549
2.932551319648094e-05,0.11612903225806452
1.466275659824047e-05,0.11612903225806452
0.0,0.12580645161290321
1.466275659824047e-05,0.12258064516129032
2.932551319648094e-05,0.11935483870967742
5.865102639296188e-05,0.13870967741935483
0.00010263929618768328,0.12580645161290321
2.932551319648094e-05,0.13870967741935483
4.398826979472141e-05,0.14838709677419354
7.331378299120235e-05,0.1870967741935484
7.331378299120235e-05,0.15483870967741936
2.932551319648094e-05,0.15806451612903225
0.0,0.16451612903225807
1.466275659824047e-05,0.16451612903225807
1.466275659824047e-05,0.16774193548387098
1.466275659824047e-05,0.1774193548387097
1.466275659824047e-05,0.17096774193548386
0.0,0.18064516129032257
2.932551319648094e-05,0.1774193548387097
7.331378299120235e-05,0.14516129032258066
4.398826979472141e-05,0.14516129032258066
0.0,0.1935483870967742
0.0002346041055718475,0.1935483870967742
4.398826979472141e-05,0.1870967741935484
0.0,0.1967741935483871
1.466275659824047e-05,0.1967741935483871
1.466275659824047e-05,0.2032258064516129
1.466275659824047e-05,0.2129032258064516
8.797653958944282e-05,0.21935483870967742
2.932551319648094e-05,0.2129032258064516
1.466275659824047e-05,0.2129032258064516
0.0,0.21935483870967742
1.466275659824047e-05,0.19032258064516128
1.466275659824047e-05,0.22258064516129034
1.466275659824047e-05,0.22903225806451613
5.865102639296188e-05,0.21935483870967742
0.0,0.2161290322580645
1.466275659824047e-05,0.23870967741935484
1.466275659824047e-05,0.24193548387096775
2.932551319648094e-05,0.24193548387096775
1.466275659824047e-05,0.24838709677419354
0.0,0.24838709677419354
1.466275659824047e-05,0.27741935483870966
2.932551319648094e-05,0.25161290322580643
0.0,0.25806451612903225
4.398826979472141e-05,0.2645161290322581
7.331378299120235e-05,0.22258064516129034
0.0,0.27741935483870966
1.466275659824047e-05,0.25483870967741934
4.398826979472141e-05,0.2806451612903226
1.466275659824047e-05,0.2806451612903226
4.398826979472141e-05,0.2903225806451613
0.0,0.2967741935483871
0.00010263929618768328,0.29354838709677417
1.466275659824047e-05,0.25483870967741934
0.0,0.2967741935483871
1.466275659824047e-05,0.27419354838709675
0.00013196480938416422,0.3161290322580645
8.797653958944282e-05,0.31290322580645163
0.0,0.3096774193548387
1.466275659824047e-05,0.31290322580645163
1.466275659824047e-05,0.3064516129032258
4.398826979472141e-05,0.3258064516129032
4.398826979472141e-05,0.3419354838709677
1.466275659824047e-05,0.33225806451612905
2.932551319648094e-05,0.3225806451612903
1.466275659824047e-05,0.33548387096774196
0.0,0.32903225806451614
1.466275659824047e-05,0.3387096774193548
1.466275659824047e-05,0.3419354838709677
1.466275659824047e-05,0.34516129032258064
2.932551319648094e-05,0.3741935483870968
0.0,0.3548387096774194
2.932551319648094e-05,0.3580645161290323
1.466275659824047e-05,0.2903225806451613
5.865102639296188e-05,0.36451612903225805
1.466275659824047e-05,0.3741935483870968
1.466275659824047e-05,0.3741935483870968
0.0,0.34838709677419355
1.466275659824047e-05,0.3548387096774194
1.466275659824047e-05,0.4258064516129032
4.398826979472141e-05,0.3774193548387097
1.466275659824047e-05,0.38064516129032255
0.0,0.36451612903225805
2.932551319648094e-05,0.3903225806451613
4.398826979472141e-05,0.3903225806451613
5.865102639296188e-05,0.4032258064516129
4.398826979472141e-05,0.3548387096774194
0.0,0.4032258064516129
1.466275659824047e-05,0.4032258064516129
1.466275659824047e-05,0.3870967741935484
0.0,0.4129032258064516
0.0,0.4645161290322581
1.466275659824047e-05,0.41935483870967744
0.0,0.4258064516129032
2.932551319648094e-05,0.432258064516129
1.466275659824047e-05,0.4161290322580645
4.398826979472141e-05,0.4290322580645161
7.331378299120235e-05,0.44193548387096776
1.466275659824047e-05,0.432258064516129
2.932551319648094e-05,0.44516129032258067
1.466275659824047e-05,0.432258064516129
4.398826979472141e-05,0.44516129032258067
2.932551319648094e-05,0.432258064516129
2.932551319648094e-05,0.45161290322580644
1.466275659824047e-05,0.4612903225806452
0.0,0.4612903225806452
0.0,0.45806451612903226
0.00013196480938416422,0.46774193548387094
1.466275659824047e-05,0.47096774193548385
2.932551319648094e-05,0.47419354838709676
8.797653958944282e-05,0.4806451612903226
0.0,0.47419354838709676
4.398826979472141e-05,0.45483870967741935
1.466275659824047e-05,0.4806451612903226
2.932551319648094e-05,0.4870967741935484
0.0,0.5
2.932551319648094e-05,0.5064516129032258
1.466275659824047e-05,0.47419354838709676
0.00013196480938416422,0.4838709677419355
0.0002346041055718475,0.5
4.398826979472141e-05,0.5032258064516129
0.0,0.5
0.0,0.5516129032258065
1.466275659824047e-05,0.49032258064516127
1.466275659824047e-05,0.5225806451612903
0.0,0.5193548387096775
1.466275659824047e-05,0.5258064516129032
0.0,0.532258064516129
0.0,0.5225806451612903
1.466275659824047e-05,0.5225806451612903
2.932551319648094e-05,0.535483870967742
0.0,0.535483870967742
1.466275659824047e-05,0.5483870967741935
0.00011730205278592375,0.5516129032258065
7.331378299120235e-05,0.5516129032258065
2.932551319648094e-05,0.5645161290322581
1.466275659824047e-05,0.5516129032258065
0.0,0.5612903225806452
0.0,0.5709677419354838
2.932551319648094e-05,0.5580645161290323
5.865102639296188e-05,0.567741935483871
0.0,0.5612903225806452
1.466275659824047e-05,0.5645161290322581
0.0,0.5806451612903226
2.932551319648094e-05,0.5709677419354838
0.0,0.5903225806451613
1.466275659824047e-05,0.6
4.398826979472141e-05,0.5967741935483871
1.466275659824047e-05,0.5967741935483871
0.0,0.6
1.466275659824047e-05,0.6161290322580645
7.331378299120235e-05,0.6161290322580645
2.932551319648094e-05,0.603225806451613
0.0,0.6161290322580645
0.0,0.6129032258064516
4.398826979472141e-05,0.6225806451612903
2.932551319648094e-05,0.6225806451612903
4.398826979472141e-05,0.6225806451612903
1.466275659824047e-05,0.632258064516129
1.466275659824047e-05,0.632258064516129
1.466275659824047e-05,0.6838709677419355
2.932551319648094e-05,0.6451612903225806
2.932551319648094e-05,0.632258064516129
1.466275659824047e-05,0.6516129032258065
1.466275659824047e-05,0.6612903225806451
1.466275659824047e-05,0.6612903225806451
1.466275659824047e-05,0.6516129032258065
2.932551319648094e-05,0.6580645161290323
2.932551319648094e-05,0.6645161290322581
0.0,0.6645161290322581
1.466275659824047e-05,0.6741935483870968
1.466275659824047e-05,0.6741935483870968
4.398826979472141e-05,0.6870967741935484
1.466275659824047e-05,0.6774193548387096
1.466275659824047e-05,0.6806451612903226
2.932551319648094e-05,0.6870967741935484
8.797653958944282e-05,0.6741935483870968
1.466275659824047e-05,0.7064516129032258
5.865102639296188e-05,0.6967741935483871
0.0,0.7258064516129032
2.932551319648094e-05,0.6967741935483871
1.466275659824047e-05,0.7064516129032258
5.865102639296188e-05,0.7064516129032258
2.932551319648094e-05,0.7
0.0,0.7193548387096774
1.466275659824047e-05,0.7161290322580646
2.932551319648094e-05,0.7064516129032258
0.0,0.6967741935483871
1.466275659824047e-05,0.7419354838709677
1.466275659824047e-05,0.7258064516129032
2.932551319648094e-05,0.6709677419354839
0.0,0.7322580645161291
1.466275659824047e-05,0.7387096774193549
1.466275659824047e-05,0.7483870967741936
1.466275659824047e-05,0.7483870967741936
0.0,0.7548387096774194
4.398826979472141e-05,0.7548387096774194
1.466275659824047e-05,0.7516129032258064
1.466275659824047e-05,0.7677419354838709
1.466275659824047e-05,0.7645161290322581
0.0,0.7645161290322581
2.932551319648094e-05,0.7516129032258064
1.466275659824047e-05,0.7741935483870968
1.466275659824047e-05,0.7709677419354839
1.466275659824047e-05,0.7419354838709677
1.466275659824047e-05,0.7774193548387097
2.932551319648094e-05,0.7709677419354839
4.398826979472141e-05,0.7903225806451613
0.0,0.7967741935483871
1.466275659824047e-05,0.7870967741935484
0.0,0.7967741935483871
2.932551319648094e-05,0.8064516129032258
7.331378299120235e-05,0.7967741935483871
1.466275659824047e-05,0.8129032258064516
1.466275659824047e-05,0.7967741935483871
0.00011730205278592375,0.8096774193548387
1.466275659824047e-05,0.8161290322580645
1.466275659824047e-05,0.8225806451612904
4.398826979472141e-05,0.8161290322580645
1.466275659824047e-05,0.8354838709677419
0.0,0.7903225806451613
2.932551319648094e-05,0.8419354838709677
0.0,0.8387096774193549
1.466275659824047e-05,0.864516129032258
2.932551319648094e-05,0.8064516129032258
0.0,0.8483870967741935
1.466275659824047e-05,0.8516129032258064
4.398826979472141e-05,0.8548387096774194
2.932551319648094e-05,0.9032258064516129
0.0,0.8580645161290322
1.466275659824047e-05,0.8580645161290322
2.932551319648094e-05,0.8709677419354839
1.466275659824047e-05,0.864516129032258
1.466275659824047e-05,0.8774193548387097
2.932551319648094e-05,0.8741935483870967
1.466275659824047e-05,0.8806451612903226
2.932551319648094e-05,0.8870967741935484
2.932551319648094e-05,0.8612903225806452
0.0002785923753665689,0.9129032258064516
1.466275659824047e-05,0.8193548387096774
1.466275659824047e-05,0.8903225806451613
1.466275659824047e-05,0.8870967741935484
1.466275659824047e-05,0.9032258064516129
0.0,0.9064516129032258
0.0,0.9129032258064516
1.466275659824047e-05,0.9096774193548387
4.398826979472141e-05,0.9032258064516129
1.466275659824047e-05,0.9193548387096774
5.865102639296188e-05,0.9225806451612903
1.466275659824047e-05,0.9354838709677419
1.466275659824047e-05,0.9290322580645162
1.466275659824047e-05,0.9225806451612903
1.466275659824047e-05,0.9
5.865102639296188e-05,0.9387096774193548
1.466275659824047e-05,0.9387096774193548
1.466275659824047e-05,0.9483870967741935
2.932551319648094e-05,0.9516129032258065
4.398826979472141e-05,0.9612903225806452
1.466275659824047e-05,0.9612903225806452
4.398826979472141e-05,0.967741935483871
0.0,0.964516129032258
0.00010263929618768328,0.964516129032258
0.0,0.9580645161290322
1.466275659824047e-05,0.964516129032258
1.466275659824047e-05,0.9548387096774194
0.0,0.9709677419354839
4.398826979472141e-05,0.9838709677419355
1.466275659824047e-05,0.967741935483871
0.00013196480938416422,0.9838709677419355
0.0,0.9935483870967742
1.466275659824047e-05,0.9903225806451613
1.466275659824047e-05,0.964516129032258
0.0,0.9967741935483871
1.466275659824047e-05,1.0032258064516129
1.466275659824047e-05,1.0032258064516129
1.466275659824047e-05,1.0096774193548388
5.865102639296188e-05,1.0129032258064516
0.0,1.0193548387096774
0.0,1.0193548387096774
0.0,1.0129032258064516
1.466275659824047e-05,1.0258064516129033
0.0,1.0290322580645161
1.466275659824047e-05,1.0225806451612902
0.0,1.032258064516129
5.865102639296188e-05,1.0354838709677419
1.466275659824047e-05,1.0419354838709678
1.466275659824047e-05,1.0483870967741935
2.932551319648094e-05,1.0580645161290323
1.466275659824047e-05,1.0580645161290323
4.398826979472141e-05,1.0548387096774194
0.0,1.0612903225806452
0.0,1.0612903225806452
1.466275659824047e-05,1.0516129032258064
1.466275659824047e-05,1.0612903225806452
1.466275659824047e-05,1.070967741935484
1.466275659824047e-05,1.070967741935484
1.466275659824047e-05,1.0741935483870968
5.865102639296188e-05,1.0903225806451613
2.932551319648094e-05,1.0806451612903225
0.0,1.0838709677419356
1.466275659824047e-05,1.0935483870967742
1.466275659824047e-05,1.0870967741935484
0.0,1.0548387096774194
1.466275659824047e-05,1.0774193548387097
1.466275659824047e-05,1.103225806451613
4.398826979472141e-05,1.103225806451613
0.00011730205278592375,1.1129032258064515
2.932551319648094e-05,1.1129032258064515
2.932551319648094e-05,1.1
1.466275659824047e-05,1.1096774193548387
1.466275659824047e-05,1.1129032258064515
8.797653958944282e-05,1.1290322580645162
1.466275659824047e-05,1.1387096774193548
1.466275659824047e-05,1.1064516129032258
1.466275659824047e-05,1.1387096774193548
1.466275659824047e-05,1.1064516129032258
1.466275659824047e-05,1.1064516129032258
1.466275659824047e-05,1.1
1.466275659824047e-05,1.1548387096774193
0.0,1.1451612903225807
0.0,1.1548387096774193
0.0,1.1580645161290322
2.932551319648094e-05,1.1612903225806452
0.00011730205278592375,1.1580645161290322
1.466275659824047e-05,1.1612903225806452
0.0,1.1774193548387097
2.932551319648094e-05,1.1774193548387097
0.0,1.1838709677419355
1.466275659824047e-05,1.1741935483870967
0.0,1.1870967741935483
1.466275659824047e-05,1.1419354838709677
1.466275659824047e-05,1.1741935483870967
4.398826979472141e-05,1.1935483870967742
1.466275659824047e-05,1.196774193548387
0.0,1.1806451612903226
0.0,1.2096774193548387
0.0,1.2
1.466275659824047e-05,1.2096774193548387
8.797653958944282e-05,1.2096774193548387
1.466275659824047e-05,1.2548387096774194
1.466275659824047e-05,1.1451612903225807
1.466275659824047e-05,1.2258064516129032
4.398826979472141e-05,1.232258064516129
7.331378299120235e-05,1.2258064516129032
1.466275659824047e-05,1.2225806451612904
2.932551319648094e-05,1.2419354838709677
1.466275659824047e-05,1.2129032258064516
7.331378299120235e-05,1.2451612903225806
0.0,1.2548387096774194
1.466275659824047e-05,1.2483870967741935
0.0,1.238709677419355
7.331378299120235e-05,1.2129032258064516
1.466275659824047e-05,1.2580645161290323
0.0,1.2516129032258065
7.331378299120235e-05,1.264516129032258
1.466275659824047e-05,1.2838709677419355
0.0,1.267741935483871
4.398826979472141e-05,1.2741935483870968
5.865102639296188e-05,1.2774193548387096
0.0,1.2806451612903227
1.466275659824047e-05,1.2870967741935484
5.865102639296188e-05,1.3258064516129031
0.0,1.3
0.0,1.2903225806451613
0.0,1.2967741935483872
2.932551319648094e-05,1.3096774193548386
2.932551319648094e-05,1.303225806451613
1.466275659824047e-05,1.3129032258064517
0.0,1.3096774193548386
2.932551319648094e-05,1.3129032258064517
0.0,1.3193548387096774
2.932551319648094e-05,1.293548387096774
2.932551319648094e-05,1.3258064516129031
0.0,1.3193548387096774
1.466275659824047e-05,1.3258064516129031
0.0,1.3193548387096774
0.0,1.3290322580645162
2.932551319648094e-05,1.3419354838709678
1.466275659824047e-05,1.3161290322580645
1.466275659824047e-05,1.3451612903225807
0.0,1.3451612903225807
0.0,1.3548387096774193
0.0,1.364516129032258
2.932551319648094e-05,1.367741935483871
2.932551319648094e-05,1.3580645161290323
1.466275659824047e-05,1.293548387096774
1.466275659824047e-05,1.3709677419354838
0.00011730205278592375,1.3709677419354838
1.466275659824047e-05,1.3580645161290323
2.932551319648094e-05,1.3806451612903226
0.0,1.364516129032258
4.398826979472141e-05,1.3709677419354838
4.398826979472141e-05,1.3806451612903226
0.0,1.3935483870967742
4.398826979472141e-05,1.3935483870967742
1.466275659824047e-05,1.3870967741935485
1.466275659824047e-05,1.3838709677419354
1.466275659824047e-05,1.403225806451613
1.466275659824047e-05,1.4064516129032258
0.0,1.4096774193548387
0.0,1.3774193548387097
1.466275659824047e-05,1.4161290322580644
2.932551319648094e-05,1.4193548387096775
5.865102639296188e-05,1.4225806451612903
1.466275659824047e-05,1.4258064516129032
2.932551319648094e-05,1.4
1.466275659824047e-05,1.4322580645161291
1.466275659824047e-05,1.4322580645161291
0.0,1.435483870967742
1.466275659824047e-05,1.4451612903225806
1.466275659824047e-05,1.4451612903225806
5.865102639296188e-05,1.4419354838709677
4.398826979472141e-05,1.4451612903225806
1.466275659824047e-05,1.4516129032258065
1.466275659824047e-05,1.4548387096774194
1.466275659824047e-05,1.4548387096774194
1.466275659824047e-05,1.461290322580645
2.932551319648094e-05,1.467741935483871
0.0,1.4741935483870967
2.932551319648094e-05,1.4774193548387098
2.932551319648094e-05,1.4483870967741936
1.466275659824047e-05,1.4741935483870967
0.0,1.4870967741935484
1.466275659824047e-05,1.4870967741935484
1.466275659824047e-05,1.4806451612903226
2.932551319648094e-05,1.4935483870967743
0.0,1.4774193548387098
0.00021994134897360704,1.5032258064516129
1.466275659824047e-05,1.5096774193548388
4.398826979472141e-05,1.5129032258064516
1.466275659824047e-05,1.5
4.398826979472141e-05,1.4870967741935484
1.466275659824047e-05,1.4774193548387098
1.466275659824047e-05,1.5032258064516129
1.466275659824047e-05,1.5193548387096774
1.466275659824047e-05,1.5258064516129033
0.00013196480938416422,1.5225806451612902
1.466275659824047e-05,1.5258064516129033
0.0,1.532258064516129
4.398826979472141e-05,1.538709677419355
0.0,1.5419354838709678
2.932551319648094e-05,1.5451612903225806
0.0,1.5516129032258064
1.466275659824047e-05,1.5516129032258064
4.398826979472141e-05,1.5516129032258064
1.466275659824047e-05,1.5580645161290323
0.0002346041055718475,1.5612903225806452
1.466275659824047e-05,1.5580645161290323
2.932551319648094e-05,1.5677419354838709
1.466275659824047e-05,1.5806451612903225
0.0,1.5774193548387097
0.0,1.5741935483870968
2.932551319648094e-05,1.5838709677419356
4.398826979472141e-05,1.5838709677419356
2.932551319648094e-05,1.5870967741935484
1.466275659824047e-05,1.5838709677419356
2.932551319648094e-05,1.596774193548387
1.466275659824047e-05,1.6
2.932551319648094e-05,1.603225806451613
2.932551319648094e-05,1.6
2.932551319648094e-05,1.603225806451613
0.0,1.6064516129032258
2.932551319648094e-05,1.6096774193548387
2.932551319648094e-05,1.603225806451613
5.865102639296188e-05,1.6193548387096774
4.398826979472141e-05,1.6193548387096774
2.932551319648094e-05,1.6709677419354838
0.0,1.6193548387096774
5.865102639296188e-05,1.6290322580645162
0.0,1.635483870967742
5.865102639296188e-05,1.632258064516129
2.932551319648094e-05,1.6387096774193548
2.932551319648094e-05,1.6387096774193548
5.865102639296188e-05,1.5870967741935484
2.932551319648094e-05,1.6516129032258065
4.398826979472141e-05,1.6580645161290322
2.932551319648094e-05,1.6548387096774193
2.932551319648094e-05,1.5935483870967742
4.398826979472141e-05,1.6580645161290322
4.398826979472141e-05,1.6548387096774193
5.865102639296188e-05,1.6709677419354838
7.331378299120235e-05,1.6516129032258065
5.865102639296188e-05,1.667741935483871
5.865102639296188e-05,1.6774193548387097
5.865102639296188e-05,1.6709677419354838
5.865102639296188e-05,1.6806451612903226
5.865102639296188e-05,1.6741935483870967
7.331378299120235e-05,1.6741935483870967
7.331378299120235e-05,1.6774193548387097
7.331378299120235e-05,1.6225806451612903
8.797653958944282e-05,1.696774193548387
0.00010263929618768328,1.6903225806451614
8.797653958944282e-05,1.6838709677419355
8.797653958944282e-05,1.6935483870967742
