I,U
0.00010263929618768328,1.696774193548387
0.00011730205278592375,1.6516129032258065
0.00013196480938416422,1.7032258064516128
7.331378299120235e-05,1.7
0.00010263929618768328,1.7032258064516128
0.00013196480938416422,1.7032258064516128
0.00016129032258064516,1.764516129032258
0.00013196480938416422,1.706451612903226
0.00017595307917888563,1.7193548387096773
0.00013196480938416422,1.6741935483870967
0.00016129032258064516,1.7096774193548387
0.00016129032258064516,1.767741935483871
0.0003079178885630499,1.7193548387096773
0.000249266862170088,1.7129032258064516
0.00017595307917888563,1.7193548387096773
0.00017595307917888563,1.7258064516129032
0.00021994134897360704,1.735483870967742
0.00020527859237536657,1.729032258064516
0.00020527859237536657,1.764516129032258
0.0002346041055718475,1.7225806451612904
0.0002346041055718475,1.738709677419355
0.000249266862170088,1.7516129032258065
0.00020527859237536657,1.729032258064516
0.00016129032258064516,1.735483870967742
0.0002785923753665689,1.738709677419355
0.0003079178885630499,1.738709677419355
0.00026392961876832845,1.738709677419355
0.00026392961876832845,1.7419354838709677
0.0002785923753665689,1.7451612903225806
0.0003079178885630499,1.7451612903225806
0.0002932551319648094,1.7516129032258065
0.00017595307917888563,1.7516129032258065
0.0003372434017595308,1.7419354838709677
0.0003225806451612903,1.7516129032258065
0.00035190615835777126,1.7483870967741935
0.00039589442815249267,1.761290322580645
0.00035190615835777126,1.7903225806451613
0.00036656891495601173,1.7548387096774194
0.00036656891495601173,1.761290322580645
0.00039589442815249267,1.7483870967741935
0.00036656891495601173,1.7580645161290323
0.0003079178885630499,1.7580645161290323
0.0004252199413489736,1.7516129032258065
0.000469208211143695,1.764516129032258
0.0002932551319648094,1.764516129032258
0.0004398826979472141,1.7580645161290323
0.00045454545454545455,1.761290322580645
0.000469208211143695,1.764516129032258
0.000469208211143695,1.7903225806451613
0.0005718475073313783,1.667741935483871
0.000498533724340176,1.767741935483871
0.0005131964809384164,1.7741935483870968
0.000498533724340176,1.7741935483870968
0.0005131964809384164,1.7838709677419355
0.0005131964809384164,1.767741935483871
0.0008651026392961876,1.7806451612903227
0.0005425219941348974,1.735483870967742
0.0005718475073313783,1.7774193548387096
0.0005718475073313783,1.7806451612903227
0.0005865102639296188,1.7129032258064516
0.0005865102639296188,1.7870967741935484
0.0005865102639296188,1.767741935483871
0.00093841642228739,1.7774193548387096
0.0005865102639296188,1.7903225806451613
0.0004398826979472141,1.7774193548387096
0.0006304985337243402,1.7806451612903227
0.0006451612903225806,1.7967741935483872
0.0006598240469208211,1.835483870967742
0.0006598240469208211,1.793548387096774
0.000689149560117302,1.7967741935483872
0.0007038123167155425,1.7838709677419355
0.0007478005865102639,1.7903225806451613
0.0007331378299120235,1.7870967741935484
0.0007331378299120235,1.7870967741935484
0.0007478005865102639,1.7161290322580645
0.0005865102639296188,1.7838709677419355
0.0007624633431085045,1.7903225806451613
0.0007917888563049853,1.7903225806451613
0.0007624633431085045,1.793548387096774
0.0008064516129032258,1.7806451612903227
0.0006011730205278592,1.7806451612903227
0.0008651026392961876,1.735483870967742
0.0008504398826979472,1.793548387096774
0.0008211143695014663,1.8096774193548386
0.0008797653958944282,1.8193548387096774
0.0008944281524926686,1.7741935483870968
0.0008651026392961876,1.8
0.0009090909090909091,1.7903225806451613
0.0009090909090909091,1.803225806451613
0.001158357771260997,1.7838709677419355
0.0009237536656891496,1.8
0.0009237536656891496,1.8
0.000997067448680352,1.793548387096774
0.0009530791788856305,1.8
0.000967741935483871,1.803225806451613
0.000997067448680352,1.864516129032258
0.000997067448680352,1.803225806451613
0.000997067448680352,1.8064516129032258
0.0010117302052785925,1.803225806451613
0.0010117302052785925,1.7903225806451613
0.0012463343108504398,1.803225806451613
0.0010703812316715541,1.8161290322580645
0.0010557184750733138,1.8129032258064517
0.0010703812316715541,1.7774193548387096
0.0010850439882697947,1.7806451612903227
0.0008357771260997067,1.7419354838709677
0.001129032258064516,1.8129032258064517
0.0010850439882697947,1.8161290322580645
0.0012023460410557185,1.8161290322580645
0.0011876832844574781,1.7580645161290323
0.0011436950146627566,1.8193548387096774
0.0011876832844574781,1.8161290322580645
0.0011876832844574781,1.8129032258064517
0.0011730205278592375,1.8161290322580645
0.0008944281524926686,1.8096774193548386
0.0012463343108504398,1.8161290322580645
0.0012316715542521996,1.832258064516129
0.0012463343108504398,1.8129032258064517
0.0012463343108504398,1.8129032258064517
0.0012463343108504398,1.8225806451612903
0.0012903225806451613,1.7838709677419355
0.0012756598240469207,1.8290322580645162
0.0012903225806451613,1.8161290322580645
0.0013196480938416422,1.8193548387096774
0.0013636363636363635,1.8290322580645162
0.0013343108504398826,1.8161290322580645
0.0013343108504398826,1.8258064516129031
0.0013489736070381232,1.8258064516129031
0.001407624633431085,1.8387096774193548
0.0012609970674486804,1.8161290322580645
0.0014222873900293256,1.8258064516129031
0.001407624633431085,1.8290322580645162
0.0014956011730205279,1.7870967741935484
0.0014956011730205279,1.8290322580645162
0.0014516129032258063,1.8290322580645162
0.0014809384164222873,1.8064516129032258
0.0014516129032258063,1.8774193548387097
0.001466275659824047,1.8129032258064517
0.0014956011730205279,1.8258064516129031
0.00156891495601173,1.8258064516129031
0.0016129032258064516,1.832258064516129
0.00156891495601173,1.8225806451612903
0.0016129032258064516,1.764516129032258
0.0014222873900293256,1.8387096774193548
0.0015542521994134897,1.8258064516129031
0.0016129032258064516,1.8290322580645162
0.0016129032258064516,1.8290322580645162
0.0015835777126099707,1.8935483870967742
0.0015982404692082113,1.832258064516129
0.001656891495601173,1.8225806451612903
0.0016129032258064516,1.832258064516129
0.001715542521994135,1.8290322580645162
0.001656891495601173,1.8903225806451613
0.0016715542521994135,1.8
0.001686217008797654,1.8516129032258064
0.001686217008797654,1.835483870967742
0.0017302052785923751,1.8387096774193548
0.001715542521994135,1.8225806451612903
0.0017595307917888563,1.8387096774193548
0.0017888563049853372,1.835483870967742
0.0016422287390029325,1.8451612903225807
0.0017741935483870967,1.835483870967742
0.0017741935483870967,1.8387096774193548
0.0017741935483870967,1.8419354838709678
0.0018328445747800585,1.8387096774193548
0.0018035190615835778,1.835483870967742
0.0018328445747800585,1.8193548387096774
0.0018328445747800585,1.8387096774193548
0.0018475073313782991,1.835483870967742
0.0018621700879765395,1.8419354838709678
0.00187683284457478,1.8419354838709678
0.001935483870967742,1.8451612903225807
0.0019208211143695016,1.8419354838709678
0.001906158357771261,1.8387096774193548
0.0018914956011730206,1.8483870967741935
0.0019648093841642227,1.8064516129032258
0.0019794721407624632,1.8451612903225807
0.0017741935483870967,1.835483870967742
0.0019648093841642227,1.8741935483870968
0.0020087976539589444,1.8483870967741935
0.002023460410557185,1.8419354838709678
0.0020087976539589444,1.8387096774193548
0.002038123167155425,1.8483870967741935
0.0020087976539589444,1.8516129032258064
0.002038123167155425,1.8612903225806452
0.0020527859237536657,1.8548387096774193
0.0020674486803519063,1.8516129032258064
0.0020674486803519063,1.8451612903225807
0.002096774193548387,1.8548387096774193
0.0021260997067448677,1.8483870967741935
0.0023753665689149562,1.8870967741935485
0.0021114369501466276,1.8419354838709678
0.002096774193548387,1.8419354838709678
0.0021700879765395894,1.8483870967741935
0.0021994134897360706,1.8419354838709678
0.002155425219941349,1.8612903225806452
0.0022287390029325513,1.8516129032258064
0.0021994134897360706,1.8064516129032258
0.0022287390029325513,1.8419354838709678
0.0022287390029325513,1.8451612903225807
0.0022727272727272726,1.8580645161290323
0.002316715542521994,1.8548387096774193
0.0022727272727272726,1.8290322580645162
0.002287390029325513,1.8612903225806452
0.0023020527859237538,1.8483870967741935
0.0023020527859237538,1.8516129032258064
0.0023607038123167156,1.8516129032258064
0.002287390029325513,1.8806451612903226
0.002331378299120235,1.8580645161290323
0.002419354838709677,1.8516129032258064
0.0023900293255131964,1.867741935483871
0.0023753665689149562,1.867741935483871
0.0026392961876832845,1.8580645161290323
0.002404692082111437,1.867741935483871
0.002434017595307918,1.8580645161290323
0.002419354838709677,1.8548387096774193
0.002434017595307918,1.8612903225806452
0.0024780058651026394,1.8161290322580645
0.0024633431085043993,1.8774193548387097
0.0024633431085043993,1.8548387096774193
0.0024780058651026394,1.8580645161290323
0.00250733137829912,1.8483870967741935
0.00250733137829912,1.8483870967741935
0.0025366568914956013,1.9483870967741936
0.0025513196480938414,1.8483870967741935
0.0025513196480938414,1.8451612903225807
0.0025659824046920824,1.8548387096774193
0.0025953079178885627,1.8612903225806452
0.0025953079178885627,1.8709677419354838
0.0026392961876832845,1.8774193548387097
0.002624633431085044,1.864516129032258
0.0026099706744868037,1.867741935483871
0.0026392961876832845,1.8096774193548386
0.002668621700879765,1.8580645161290323
0.0026979472140762463,1.864516129032258
0.002668621700879765,1.867741935483871
0.0026832844574780058,1.867741935483871
0.002258064516129032,1.8709677419354838
0.0026979472140762463,1.8580645161290323
0.002741935483870968,1.8741935483870968
0.002741935483870968,1.8709677419354838
0.002741935483870968,1.8612903225806452
0.0027859237536656894,1.867741935483871
0.0027859237536656894,1.8483870967741935
0.0028005865102639295,1.903225806451613
0.0028005865102639295,1.9129032258064516
0.0028592375366568914,1.867741935483871
0.0028299120234604107,1.8612903225806452
0.0028299120234604107,1.864516129032258
0.0025513196480938414,1.8741935483870968
0.0025513196480938414,1.864516129032258
0.0028885630498533725,1.9096774193548387
0.002932551319648094,1.8612903225806452
0.0028885630498533725,1.864516129032258
0.003093841642228739,1.8741935483870968
0.0029618768328445746,1.8709677419354838
0.002932551319648094,1.8774193548387097
0.002976539589442815,1.8870967741935485
0.0029912023460410557,1.8709677419354838
0.002976539589442815,1.8806451612903226
0.003005865102639296,1.8709677419354838
0.0029912023460410557,1.8741935483870968
0.003049853372434018,1.8741935483870968
0.003049853372434018,1.8709677419354838
0.003064516129032258,1.8774193548387097
0.0031085043988269795,1.864516129032258
0.003049853372434018,1.8709677419354838
0.0030791788856304983,1.8935483870967742
0.003093841642228739,1.8709677419354838
0.00312316715542522,1.8774193548387097
0.0029472140762463344,1.8774193548387097
0.00312316715542522,1.8741935483870968
0.0031964809384164225,1.8741935483870968
0.003284457478005865,1.7870967741935484
0.0031964809384164225,1.8774193548387097
0.0032111436950146626,1.8161290322580645
0.0031964809384164225,1.8741935483870968
0.0033870967741935483,1.8741935483870968
0.0032258064516129032,1.8709677419354838
0.003240469208211144,1.8870967741935485
0.0032551319648093844,1.8870967741935485
0.0032551319648093844,1.8741935483870968
0.003020527859237537,1.8838709677419354
0.003284457478005865,1.8903225806451613
0.0032551319648093844,1.8774193548387097
0.003328445747800587,1.8838709677419354
0.0033577712609970676,1.8903225806451613
0.003343108504398827,1.8774193548387097
0.003372434017595308,1.864516129032258
0.003372434017595308,1.8709677419354838
0.003401759530791789,1.8806451612903226
0.0034164222873900294,1.8806451612903226
0.003401759530791789,1.8935483870967742
0.003401759530791789,1.8838709677419354
0.0034750733137829913,1.9
0.00344574780058651,1.8903225806451613
0.0034604105571847503,1.896774193548387
0.0034604105571847503,1.8838709677419354
0.0034604105571847503,1.8870967741935485
0.0034897360703812315,1.8870967741935485
0.0035043988269794725,1.8806451612903226
0.00313782991202346,1.8838709677419354
0.0035483870967741933,1.8870967741935485
0.0035777126099706745,1.8838709677419354
0.0037683284457478003,1.8870967741935485
0.0035923753665689146,1.8838709677419354
0.0035923753665689146,1.8870967741935485
0.0036070381231671556,1.8774193548387097
0.0036070381231671556,1.896774193548387
0.0036070381231671556,1.8838709677419354
0.0036803519061583577,1.8935483870967742
0.0036363636363636364,1.8903225806451613
0.0036363636363636364,1.9129032258064516
0.0036803519061583577,1.8580645161290323
0.0037976539589442814,1.8870967741935485
0.003709677419354839,1.8870967741935485
0.003709677419354839,1.8548387096774193
0.003724340175953079,1.8935483870967742
0.003724340175953079,1.8903225806451613
0.003724340175953079,1.8935483870967742
0.00375366568914956,1.8838709677419354
0.0037976539589442814,1.8548387096774193
0.0037829912023460413,1.8903225806451613
0.0037829912023460413,1.9
0.003812316715542522,1.8903225806451613
0.003841642228739003,1.896774193548387
0.0038269794721407626,1.8806451612903226
0.003812316715542522,1.8935483870967742
0.0038563049853372433,1.8935483870967742
0.003812316715542522,1.8870967741935485
0.0039002932551319646,1.8870967741935485
0.0039002932551319646,1.896774193548387
0.003914956011730205,1.8935483870967742
0.003988269794721408,1.8935483870967742
0.003914956011730205,1.8838709677419354
0.003944281524926686,1.8516129032258064
0.0037683284457478003,1.8935483870967742
0.003944281524926686,1.896774193548387
0.003944281524926686,1.896774193548387
0.004002932551319648,1.903225806451613
0.004017595307917889,1.903225806451613
0.004017595307917889,1.9
0.004002932551319648,1.867741935483871
0.00404692082111437,1.9
0.003944281524926686,1.9161290322580644
0.004090909090909091,1.8935483870967742
0.004017595307917889,1.9
0.00407624633431085,1.9258064516129032
0.004090909090909091,1.8741935483870968
0.004105571847507331,1.9
0.0041348973607038125,1.8935483870967742
0.0041348973607038125,1.8838709677419354
0.004178885630498534,1.9
0.004178885630498534,1.8741935483870968
0.00404692082111437,1.896774193548387
0.004208211143695015,1.9225806451612903
0.004193548387096774,1.903225806451613
0.004222873900293255,1.9
0.004208211143695015,1.896774193548387
0.004266862170087976,1.8903225806451613
0.004252199413489735,1.9645161290322581
0.004252199413489735,1.9064516129032258
0.004296187683284458,1.8903225806451613
0.004281524926686217,1.9
0.004296187683284458,1.896774193548387
0.004633431085043988,1.9064516129032258
0.004340175953079179,1.8709677419354838
0.004208211143695015,1.903225806451613
0.004237536656891495,1.9064516129032258
0.0043841642228739,1.9129032258064516
0.004398826979472141,1.9
0.0043841642228739,1.903225806451613
0.004413489736070381,1.9
0.0044281524926686215,1.9096774193548387
0.0043841642228739,1.8935483870967742
0.0044428152492668625,1.9096774193548387
0.004472140762463343,1.9064516129032258
0.0043841642228739,1.903225806451613
0.0043841642228739,1.8935483870967742
0.004486803519061584,1.9064516129032258
0.004501466275659824,1.9064516129032258
0.004457478005865103,1.935483870967742
0.004530791788856305,1.9
0.004545454545454545,1.8419354838709678
0.004574780058651026,1.9064516129032258
0.004486803519061584,1.9096774193548387
0.004589442815249267,1.864516129032258
0.004574780058651026,1.961290322580645
0.0046041055718475075,1.9
0.0046041055718475075,1.9064516129032258
0.0046041055718475075,1.903225806451613
0.0046041055718475075,1.903225806451613
0.0046041055718475075,1.9096774193548387
0.004618768328445748,1.9193548387096775
0.0046041055718475075,1.9096774193548387
0.004618768328445748,1.9096774193548387
0.00466275659824047,1.929032258064516
0.004648093841642228,1.9064516129032258
0.004618768328445748,1.9064516129032258
0.004618768328445748,1.9064516129032258
0.004633431085043988,1.9064516129032258
0.004618768328445748,1.9096774193548387
0.004618768328445748,1.9161290322580644
0.004633431085043988,1.9
0.0046041055718475075,1.9064516129032258
0.004633431085043988,1.896774193548387
0.004633431085043988,1.9129032258064516
0.004633431085043988,1.8903225806451613
0.004648093841642228,1.9096774193548387
0.004648093841642228,1.9129032258064516
0.0046041055718475075,1.8451612903225807
0.004618768328445748,1.9161290322580644
0.004633431085043988,1.9193548387096775
0.004633431085043988,1.8870967741935485
0.004618768328445748,1.9193548387096775
0.00466275659824047,1.9161290322580644
0.004648093841642228,1.9161290322580644
0.004633431085043988,1.9225806451612903
0.004633431085043988,1.903225806451613
0.004618768328445748,1.896774193548387
0.004633431085043988,1.9129032258064516
0.0046041055718475075,1.9064516129032258
0.004633431085043988,1.9161290322580644
0.004633431085043988,1.896774193548387
0.004574780058651026,1.9161290322580644
0.004589442815249267,1.9225806451612903
0.004721407624633431,1.9
0.004633431085043988,1.9096774193548387
0.004633431085043988,1.9064516129032258
0.004648093841642228,1.9
0.004618768328445748,1.9580645161290322
0.004618768328445748,1.9
0.004618768328445748,1.9064516129032258
0.004618768328445748,1.9064516129032258
0.004633431085043988,1.9129032258064516
0.004618768328445748,1.896774193548387
0.004618768328445748,1.903225806451613
0.004589442815249267,1.9161290322580644
0.0046041055718475075,1.9129032258064516
0.004633431085043988,1.9
0.004633431085043988,1.9064516129032258
0.004589442815249267,1.903225806451613
0.004648093841642228,1.9096774193548387
0.004633431085043988,1.896774193548387
0.004618768328445748,1.9096774193548387
0.004618768328445748,1.9129032258064516
0.004618768328445748,1.9064516129032258
0.0046041055718475075,1.9096774193548387
0.004618768328445748,1.9258064516129032
0.004618768328445748,1.9096774193548387
0.004618768328445748,1.9064516129032258
0.004589442815249267,1.9096774193548387
0.004618768328445748,1.903225806451613
0.004618768328445748,1.9096774193548387
0.0046041055718475075,1.9096774193548387
0.004633431085043988,1.9064516129032258
0.004618768328445748,1.903225806451613
0.004618768328445748,1.9161290322580644
0.004648093841642228,1.9096774193548387
0.004633431085043988,1.9064516129032258
0.004633431085043988,1.9322580645161291
0.004633431085043988,1.896774193548387
0.004618768328445748,1.9064516129032258
0.0046041055718475075,1.8935483870967742
0.004618768328445748,1.9064516129032258
0.0046041055718475075,1.9096774193548387
0.004648093841642228,1.9161290322580644
0.004618768328445748,1.9064516129032258
0.004618768328445748,1.903225806451613
0.0046041055718475075,1.9096774193548387
0.004633431085043988,1.903225806451613
0.004618768328445748,1.9064516129032258
0.004633431085043988,1.9096774193548387
0.004633431085043988,1.9129032258064516
0.004618768328445748,1.9064516129032258
0.004618768328445748,1.935483870967742
0.004648093841642228,1.903225806451613
0.004648093841642228,1.9064516129032258
0.004633431085043988,1.9096774193548387
0.004618768328445748,1.9
0.004633431085043988,1.9096774193548387
0.0046041055718475075,1.8935483870967742
0.004633431085043988,1.896774193548387
0.004618768328445748,1.9096774193548387
0.004633431085043988,1.903225806451613
0.004618768328445748,1.896774193548387
0.004633431085043988,1.9096774193548387
0.004618768328445748,1.9129032258064516
0.004956011730205279,1.9096774193548387
0.004633431085043988,1.9129032258064516
0.004618768328445748,1.9096774193548387
0.004648093841642228,1.9096774193548387
0.004648093841642228,1.9161290322580644
